order_id,order_date,customer_id,old_carrier,has_internet,plan_detail,brand,msf,byop_term,device_protection,mastercard,order_type,order_status,commission
ORD239,2024-05-24,CUST239,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD240,2024-05-24,CUST240,FIDO,Yes,$40 75GB,ROGERS,70.0,BYOD,,,IB,,5.0
ORD241,2024-05-24,CUST241,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD242,2024-05-24,CUST242,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD243,2024-05-24,CUST243,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD244,2024-05-25,CUST244,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD245,2024-05-25,CUST245,TELUS,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD246,2024-05-25,CUST246,TELUS,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD247,2024-05-25,CUST247,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD248,2024-05-25,CUST248,public mobile,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD249,2024-05-25,CUST249,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD250,2024-05-25,CUST250,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD251,2024-05-25,CUST251,fido,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD252,2024-05-25,CUST252,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD253,2024-05-25,CUST253,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD254,2024-05-25,CUST254,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD255,2024-05-25,CUST255,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD256,2024-05-25,CUST256,BELL,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD257,2024-05-25,CUST257,BELL,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD258,2024-05-27,CUST258,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD259,2024-05-27,CUST259,TELUS,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD260,2024-05-27,CUST260,TELUS,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD261,2024-05-27,CUST261,-,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD262,2024-05-27,CUST262,VIRGIN,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
ORD263,2024-05-27,CUST263,FIDO,Yes,$40 250GB,ROGERS,110.0,BYOD,,,IB,,
ORD264,2024-05-27,CUST264,BELL,Yes,$40 250GB,ROGERS,110.0,BYOD,,,,,
